timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations
20251222_074931,7f4d363153e0fb0b66301f149f6c6adc5f2617b0,dfcf1ed81fc6ca3e700c509aac0f581d4e35d595,1726266591,"Added support new languages('de', 'fa', 'ur', 'hi')",x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,737c6aeebad76be40d04e1d3e300469f6b965c67,7f4d363153e0fb0b66301f149f6c6adc5f2617b0,1726251441,Fixed translations 'My stats',x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,e15ea46cf2381b17f227d0d625e2957c83b83da6,737c6aeebad76be40d04e1d3e300469f6b965c67,1726175812,Fixed back button,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,cd9fcdae8aa1c0fd3f7536f9716a90bba2fb1ce9,e15ea46cf2381b17f227d0d625e2957c83b83da6,1726175463,Fixed handlers. Create routers,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,a5fb6a209a5afd32ee1768f74599fc4b501bf29f,cd9fcdae8aa1c0fd3f7536f9716a90bba2fb1ce9,1726164876,Fix flake8,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,85445b9bfb0895c0d2512753e6bc60ce62bc3ad4,a5fb6a209a5afd32ee1768f74599fc4b501bf29f,1726164762,Added new notification,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,b718aa908ea5bd27cd05f182c9b9ad166f92152a,85445b9bfb0895c0d2512753e6bc60ce62bc3ad4,1726140238,Game 'Bouncemasters' added for output in bot,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,a7a740f3157ba9465a3b19b5285e267c82b80c61,b718aa908ea5bd27cd05f182c9b9ad166f92152a,1726140044,Added new game Bouncemasters.,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,a9e3efc36dc8ceed9f4c6d6a6b60a067afcda1ff,a7a740f3157ba9465a3b19b5285e267c82b80c61,1726139008,"Added donation keyboard, handlers, DonationState, router. New structure for files",x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,6f090079f19afebb84663f4a272acdfbf1a9e348,a9e3efc36dc8ceed9f4c6d6a6b60a067afcda1ff,1726003854,Added display user static. Update version,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,f50b108b68ebd2df750f18da4b4b9db30f73eb67,6f090079f19afebb84663f4a272acdfbf1a9e348,1725991681,Added display of number of keys received today. Bonus added popularity coeficient,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,fa7e27b182169e5c4227a8fe1be567a7855fe688,f50b108b68ebd2df750f18da4b4b9db30f73eb67,1725983380,Fixed display ref links,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,21e713b117cfbc7b34eb1942938dd9beee5b6848,fa7e27b182169e5c4227a8fe1be567a7855fe688,1725981283,Fixed flake8. Removed unused function,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,2e731186550fcccecac33fe4cfd181d51f13719b,21e713b117cfbc7b34eb1942938dd9beee5b6848,1725981097,Refactored code. Added new translations,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,e9879ef511d36ab322883169be7db59f51b22de2,2e731186550fcccecac33fe4cfd181d51f13719b,1725977878,Added my referal links to games. Create back_to_main function. Reformated code.,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,eaf5803fc8e1041659e3ef4dd187cf27b4c2c6f8,e9879ef511d36ab322883169be7db59f51b22de2,1725971274,Refactoerd handlers and database.,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,b5fdc119511bb38f470b6e0026fa703d579a52bc,eaf5803fc8e1041659e3ef4dd187cf27b4c2c6f8,1725750843,Fixes in sending message to user by ID,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,e7135cef80d1ea8937d9b64d6b7d4a8f02894430,b5fdc119511bb38f470b6e0026fa703d579a52bc,1725748427,Added sending a message with a picture by ID,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,79168bf0aaa2a2225f33f102691846348900f67c,e7135cef80d1ea8937d9b64d6b7d4a8f02894430,1725742096,New copies games,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,05200e794f256538fb953ae82129d99b57e295d9,79168bf0aaa2a2225f33f102691846348900f67c,1725739683,Fixed key counting,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,a2c8989575ff528575ab5c91de8948de18d55701,05200e794f256538fb953ae82129d99b57e295d9,1725738572,Fixed lint,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,323b335b24d0449fc0a0dff280ed949bfcc4cb83,a2c8989575ff528575ab5c91de8948de18d55701,1725738129,Update display info keys to admin,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,c01a974cff437f17805035933df128a077c71fbe,323b335b24d0449fc0a0dff280ed949bfcc4cb83,1725721711,"Final adding prem keys. Update hendler, keyboard, database functions.",x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,3b032cc2bdd46d94321d1d31424b5b04b670cb01,c01a974cff437f17805035933df128a077c71fbe,1725632808,Added indexes on created_at in games,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,484a2ad576bad3857f4f1b17a8216d7940ab6888,3b032cc2bdd46d94321d1d31424b5b04b670cb01,1725562869,Fix games. Update translations,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,3f941f7ba0d215ff7249987dc67bb554e15462e1,484a2ad576bad3857f4f1b17a8216d7940ab6888,1725553679,"Added support new languages['es', 'fr', 'tr', 'ar']",x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,7dd696ceabfffba4373fc112009903c77ce5d46a,3f941f7ba0d215ff7249987dc67bb554e15462e1,1725551950,Added new game 'Stone Age',x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,00fb29ca99ce6013757911b1164873fdca8226bd,7dd696ceabfffba4373fc112009903c77ce5d46a,1725549217,Fixed logic admin answer,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,3df524f82d9a0d864bebb7cb27db24b8970f052d,00fb29ca99ce6013757911b1164873fdca8226bd,1725547155,Added game 'Tile Trio'. Small fixes no_keys_available in send keys hendler,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,7520561a1c1f45d0324644f0de7539d03728f251,3df524f82d9a0d864bebb7cb27db24b8970f052d,1725545791,"Remove escape_markdown, switched to use HTML parse_mode in send keys handlers",x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,3f565aa7c954450fabf706e5b49502e50bec6fe5,7520561a1c1f45d0324644f0de7539d03728f251,1725543463,Fixed E999,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,e89a4fbada5e07fbd8d2916b50d6bd54457d47b7,3f565aa7c954450fabf706e5b49502e50bec6fe5,1725543209,Fixed small bugs. Update version,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,1c911f5607362febf16c0c94547c624df0d3c15e,e89a4fbada5e07fbd8d2916b50d6bd54457d47b7,1725537535,Added new game,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,29876568f2e5bee25653096d60dc1b83c4b9bfa6,1c911f5607362febf16c0c94547c624df0d3c15e,1725387717,"Update ci/cd, switched to systemctl",x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,77e4c8aad5bdb0006cbdf4dc095d0404ef8ccae0,29876568f2e5bee25653096d60dc1b83c4b9bfa6,1725387076,"Added testiong hendler for safety keys. update translations, create instruction keyboard. Create new database functions for new handler",x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,d2b0185bf9ec1540663a7c40dd34e356ec9924b1,77e4c8aad5bdb0006cbdf4dc095d0404ef8ccae0,1725380839,"Update limits for premium user, added new translations, added improved logging to main.py",x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,2b49bc33dafed385c0782f517a2b8c0954baa313,d2b0185bf9ec1540663a7c40dd34e356ec9924b1,1725301235,"Remove old migrate, create new, with total_safety_keys_generated",x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,b56f1bb56a3bb02e1ef93e03fea344763de12231,2b49bc33dafed385c0782f517a2b8c0954baa313,1725230936,Fixed key count per day,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,e0b69e84c027e98e55cedc4e3fd48f5029237622,b56f1bb56a3bb02e1ef93e03fea344763de12231,1725229721,Added new key and hendler to get safety keys. And cosmetic enchancements,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251222_074931,66082f2a020f4268986de56ee429c0a58db1cbfa,e0b69e84c027e98e55cedc4e3fd48f5029237622,1725223852,Added new fields to the users table for accounting of issued security keys.,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
