timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,github_url,num_python_file_changed,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations
20260208_170802,2fed6fe26176608631d89e15a71ec01e04ef556d,a3a3ade260c588a19f70f9c7d4c1b8107c697897,1754325618,NOX run + add arp,https://github.com/brickbots/PiFinder/compare/a3a3ade260c588a19f70f9c7d4c1b8107c697897...2fed6fe26176608631d89e15a71ec01e04ef556d,8,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,700557db900be0ec910d4c89994fbb27314453bf,2fed6fe26176608631d89e15a71ec01e04ef556d,1754585650,Pi HQ camera light sensivity improvement (#335),https://github.com/brickbots/PiFinder/compare/2fed6fe26176608631d89e15a71ec01e04ef556d...700557db900be0ec910d4c89994fbb27314453bf,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,322a1f14587ea2d24316c1f0ec6b2d979371677c,700557db900be0ec910d4c89994fbb27314453bf,1756913022,"Fix Debug Dump and split ""Save Picture"" into separate hotkey (#329)",https://github.com/brickbots/PiFinder/compare/700557db900be0ec910d4c89994fbb27314453bf...322a1f14587ea2d24316c1f0ec6b2d979371677c,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,ed190186e96c8a5f2f9fa790a4a53fa29f78d9b1,322a1f14587ea2d24316c1f0ec6b2d979371677c,1757795633,Rename AS Dream to AS Bloom and fix star chart rotation for Dream PiFinder configuration (#342),https://github.com/brickbots/PiFinder/compare/322a1f14587ea2d24316c1f0ec6b2d979371677c...ed190186e96c8a5f2f9fa790a4a53fa29f78d9b1,7,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,a7bd9194770a2bd70b678c0264a722c45f478106,ed190186e96c8a5f2f9fa790a4a53fa29f78d9b1,1757810142,"Adding WDS import, and a new way of handling object images (#248)",https://github.com/brickbots/PiFinder/compare/ed190186e96c8a5f2f9fa790a4a53fa29f78d9b1...a7bd9194770a2bd70b678c0264a722c45f478106,9,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,99e45a1a64cd1a7b43ab7828b331c219852ffd96,a7bd9194770a2bd70b678c0264a722c45f478106,1758402639,Disable WDS for this release to work on performance and near sort crash,https://github.com/brickbots/PiFinder/compare/a7bd9194770a2bd70b678c0264a722c45f478106...99e45a1a64cd1a7b43ab7828b331c219852ffd96,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,99f6f39eac2dd92d81d98e5dbc736fa3ba47236b,99e45a1a64cd1a7b43ab7828b331c219852ffd96,1758403570,Add unknown filter type for objects,https://github.com/brickbots/PiFinder/compare/99e45a1a64cd1a7b43ab7828b331c219852ffd96...99f6f39eac2dd92d81d98e5dbc736fa3ba47236b,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,05b53e735ac2827402ca49e8e68c38ca8c5ca665,99f6f39eac2dd92d81d98e5dbc736fa3ba47236b,1758405433,"Put sanity check for object locations, some WDS objects don't have RA/DEC",https://github.com/brickbots/PiFinder/compare/99f6f39eac2dd92d81d98e5dbc736fa3ba47236b...05b53e735ac2827402ca49e8e68c38ca8c5ca665,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,6dc27bdea8dcdf7a2acff5a4ea9e8d54eef61da4,05b53e735ac2827402ca49e8e68c38ca8c5ca665,1758406161,add none check to object data ra/dec,https://github.com/brickbots/PiFinder/compare/05b53e735ac2827402ca49e8e68c38ca8c5ca665...6dc27bdea8dcdf7a2acff5a4ea9e8d54eef61da4,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,c4e2e4b73289bc5393730dcbc707f9296e47aea9,6dc27bdea8dcdf7a2acff5a4ea9e8d54eef61da4,1758644515,Fix cat images path resolution (#350),https://github.com/brickbots/PiFinder/compare/6dc27bdea8dcdf7a2acff5a4ea9e8d54eef61da4...c4e2e4b73289bc5393730dcbc707f9296e47aea9,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,12cc737bfee18243a5879a35cb37d32f79e5b498,c4e2e4b73289bc5393730dcbc707f9296e47aea9,1758852647,Switch menu text / Improve UI / Clean up code a bit,https://github.com/brickbots/PiFinder/compare/c4e2e4b73289bc5393730dcbc707f9296e47aea9...12cc737bfee18243a5879a35cb37d32f79e5b498,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,fb5ea92964a2df2b2ed510145261bff7088d314f,12cc737bfee18243a5879a35cb37d32f79e5b498,1758853742,Make babel command more specific to avoid virtual environments,https://github.com/brickbots/PiFinder/compare/12cc737bfee18243a5879a35cb37d32f79e5b498...fb5ea92964a2df2b2ed510145261bff7088d314f,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,1e637b32ce512147d5cedfee37fb9c103849b595,fb5ea92964a2df2b2ed510145261bff7088d314f,1759019828,Degraded Operation if IMU cannot be detected (#348),https://github.com/brickbots/PiFinder/compare/fb5ea92964a2df2b2ed510145261bff7088d314f...1e637b32ce512147d5cedfee37fb9c103849b595,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,c181c54eb421656cd405bdc6cfc05a2248d2640b,1e637b32ce512147d5cedfee37fb9c103849b595,1759021145,Linting,https://github.com/brickbots/PiFinder/compare/1e637b32ce512147d5cedfee37fb9c103849b595...c181c54eb421656cd405bdc6cfc05a2248d2640b,7,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,3a210d24c9e2d857cd4bfbeed140b2fcb96d8034,c181c54eb421656cd405bdc6cfc05a2248d2640b,1759021156,Make babel command more specific to avoid virtual environments,https://github.com/brickbots/PiFinder/compare/c181c54eb421656cd405bdc6cfc05a2248d2640b...3a210d24c9e2d857cd4bfbeed140b2fcb96d8034,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,0201a2237655f5818e8f95ecaffc765938272248,3a210d24c9e2d857cd4bfbeed140b2fcb96d8034,1759107815,Config option for controlling IMU moving/static threshold (#351),https://github.com/brickbots/PiFinder/compare/3a210d24c9e2d857cd4bfbeed140b2fcb96d8034...0201a2237655f5818e8f95ecaffc765938272248,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
